mapa_fase1: .word 320, 240
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,91,91,91,9,91,91,91,91,9,91,91,91,91,9,91,91,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
